"","PCo1","PCo2","SampleID","ForwardFastqFile","ReverseFastqFile","TreatmentGroup","Description","sampleid","Genotype","Drought_Stage","Treatment"
"P1",-0.287754176064713,0.0665909458425938,"P1","P1_ITS_1.fastq.gz","P1_ITS_2.fastq.gz","ES4","Control","P1","ES4","V2-Stage","Control"
"P2",-0.27442975697999,0.0649574266105253,"P2","P2_ITS_1.fastq.gz","P2_ITS_2.fastq.gz","ES4","Drought","P2","ES4","V2-Stage","Drought"
"P3",-0.261387662336025,0.0620124320858493,"P3","P3_ITS_1.fastq.gz","P3_ITS_2.fastq.gz","ES4","Control","P3","ES4","V2-Stage","Control"
"P4",-0.295589958575846,0.0707195753610462,"P4","P4_ITS_1.fastq.gz","P4_ITS_2.fastq.gz","ES4","Drought","P4","ES4","V2-Stage","Drought"
"P5",-0.224447493614399,0.0104789712468018,"P5","P5_ITS_1.fastq.gz","P5_ITS_2.fastq.gz","ES4","Control","P5","ES4","V2-Stage","Control"
"P6",-0.221581096847218,0.0158095169113608,"P6","P6_ITS_1.fastq.gz","P6_ITS_2.fastq.gz","ES4","Drought","P6","ES4","V2-Stage","Drought"
"P7",0.177393833482381,0.11446153511027,"P7","P7_ITS_1.fastq.gz","P7_ITS_2.fastq.gz","ES4","Control","P7","ES4","V2-Stage","Control"
"P8",-0.302232575726824,0.0427837649946295,"P8","P8_ITS_1.fastq.gz","P8_ITS_2.fastq.gz","ES4","Drought","P8","ES4","V2-Stage","Drought"
"P9",0.227446313667196,0.0073852313763673,"P9","P9_ITS_1.fastq.gz","P9_ITS_2.fastq.gz","UCR369","Control","P9","UCR369","V2-Stage","Control"
"P10",0.179287407004701,0.134076647253479,"P10","P10_ITS_1.fastq.gz","P10_ITS_2.fastq.gz","UCR369","Control","P10","UCR369","V2-Stage","Control"
"P11",0.128615486085499,0.166843357755876,"P11","P11_ITS_1.fastq.gz","P11_ITS_2.fastq.gz","UCR369","Drought","P11","UCR369","V2-Stage","Drought"
"P12",0.106349346220533,0.188219825226736,"P12","P12_ITS_1.fastq.gz","P12_ITS_2.fastq.gz","UCR369","Drought","P12","UCR369","V2-Stage","Drought"
"P13",0.169194919205924,0.126469262841495,"P13","P13_ITS_1.fastq.gz","P13_ITS_2.fastq.gz","UCR369","Control","P13","UCR369","V2-Stage","Control"
"P14",0.225557532648261,0.109280440579797,"P14","P14_ITS_1.fastq.gz","P14_ITS_2.fastq.gz","UCR369","Control","P14","UCR369","V2-Stage","Control"
"P15",0.178141032135245,0.150299829463134,"P15","P15_ITS_1.fastq.gz","P15_ITS_2.fastq.gz","UCR369","Drought","P15","UCR369","V2-Stage","Drought"
"P16",0.234325693083536,0.0327698277419764,"P16","P16_ITS_1.fastq.gz","P16_ITS_2.fastq.gz","UCR369","Drought","P16","UCR369","V4-Stage","Drought"
"P17",-0.0165398899649585,-0.152041335416185,"P17","P17_ITS_1.fastq.gz","P17_ITS_2.fastq.gz","ES4","Control","P17","ES4","V4-Stage","Control"
"P18",-0.259790533607856,0.0610096469606985,"P18","P18_ITS_1.fastq.gz","P18_ITS_2.fastq.gz","ES4","Control","P18","ES4","V4-Stage","Control"
"P19",-0.293117610297507,0.0529914912096304,"P19","P19_ITS_1.fastq.gz","P19_ITS_2.fastq.gz","ES4","Control","P19","ES4","V4-Stage","Control"
"P21",-0.286613326482406,0.0379633474185746,"P21","P21_ITS_1.fastq.gz","P21_ITS_2.fastq.gz","ES4","Drought","P21","ES4","V4-Stage","Drought"
"P22",-0.211073163450083,0.0266705006745922,"P22","P22_ITS_1.fastq.gz","P22_ITS_2.fastq.gz","ES4","Control","P22","ES4","V4-Stage","Control"
"P23",0.0481885664255075,-0.765729604296535,"P23","P23_ITS_1.fastq.gz","P23_ITS_2.fastq.gz","ES4","Drought","P23","ES4","V4-Stage","Drought"
"P24",-0.28342003079512,0.0572826668056278,"P24","P24_ITS_1.fastq.gz","P24_ITS_2.fastq.gz","ES4","Drought","P24","ES4","V4-Stage","Drought"
"P25",-0.303447117118397,0.0752218697165371,"P25","P25_ITS_1.fastq.gz","P25_ITS_2.fastq.gz","UCR369","Control","P25","UCR369","V4-Stage","Control"
"P26",0.235678983783726,0.0905432168177402,"P26","P26_ITS_1.fastq.gz","P26_ITS_2.fastq.gz","UCR369","Drought","P26","UCR369","V4-Stage","Drought"
"P27",0.145176417225228,0.15770902840736,"P27","P27_ITS_1.fastq.gz","P27_ITS_2.fastq.gz","UCR369","Control","P27","UCR369","V4-Stage","Control"
"P28",0.285819414751808,-0.0257145729135974,"P28","P28_ITS_1.fastq.gz","P28_ITS_2.fastq.gz","UCR369","Drought","P28","UCR369","V4-Stage","Drought"
"P29",0.0741144273295573,0.188325463320852,"P29","P29_ITS_1.fastq.gz","P29_ITS_2.fastq.gz","UCR369","Control","P29","UCR369","V4-Stage","Control"
"P30",0.0676462371005965,0.176447048243029,"P30","P30_ITS_1.fastq.gz","P30_ITS_2.fastq.gz","UCR369","Drought","P30","UCR369","V4-Stage","Drought"
"P31",0.265431938753851,-0.0975077997112578,"P31","P31_ITS_1.fastq.gz","P31_ITS_2.fastq.gz","UCR369","Control","P31","UCR369","V4-Stage","Control"
"P32",0.270711996084626,-0.0704245503822196,"P32","P32_ITS_1.fastq.gz","P32_ITS_2.fastq.gz","UCR369","Drought","P32","UCR369","V4-Stage","Drought"
"P33",-0.235015354972209,0.029117613334275,"P33","P33_ITS_1.fastq.gz","P33_ITS_2.fastq.gz","ES4","Control","P33","ES4","R1-Stage","Control"
"P34",-0.245184399340795,0.0346993709611149,"P34","P34_ITS_1.fastq.gz","P34_ITS_2.fastq.gz","ES4","Control","P34","ES4","R1-Stage","Control"
"P35",0.0548836092200895,-0.264014313919033,"P35","P35_ITS_1.fastq.gz","P35_ITS_2.fastq.gz","ES4","Drought","P35","ES4","R1-Stage","Drought"
"P36",-0.0771503626794312,-0.0423025639800437,"P36","P36_ITS_1.fastq.gz","P36_ITS_2.fastq.gz","ES4","Drought","P36","ES4","R1-Stage","Drought"
"P37",-0.292535259483044,0.0101491864405285,"P37","P37_ITS_1.fastq.gz","P37_ITS_2.fastq.gz","ES4","Drought","P37","ES4","R1-Stage","Drought"
"P38",-0.257975246195539,-0.0298815617265588,"P38","P38_ITS_1.fastq.gz","P38_ITS_2.fastq.gz","ES4","Drought","P38","ES4","R1-Stage","Drought"
